Grading at Thu Aug 20 18:03:39 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041100 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0006300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0006300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047100 |   400  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   216  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   409  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   217  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   382  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   223  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   403  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   225  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   392  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -3567.00 | 0.0001800 |   215  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -3567.00 | 0.0001800 |   381  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -3567.00 | 0.0042000 |   229  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -3567.00 | 0.0042000 |   378  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -6534.00 | 0.0007600 |   209  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -6534.00 | 0.0007600 |   380  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -6534.00 | 0.0045300 |   212  | Correct
 240 |     0.00 | 3293.00 | 0.0026700 |   611  | -6534.00 | 0.0045300 |   380  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   226  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   408  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   233  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   401  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   219  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   371  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   230  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   391  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -3567.00 | 0.0001500 |   232  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -3567.00 | 0.0001500 |   406  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -3567.00 | 0.0048100 |   210  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -3567.00 | 0.0048100 |   403  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -6534.00 | 0.0000600 |   215  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -6534.00 | 0.0000600 |   391  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -6534.00 | 0.0044700 |   204  | Correct
 240 |     0.00 | 3293.00 | 0.0056700 |   614  | -6534.00 | 0.0044700 |   390  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   207  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   392  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   228  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   404  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   212  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   380  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   231  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   404  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002600 |   223  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0002600 |   402  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049300 |   215  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049300 |   378  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001800 |   232  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001800 |   405  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048000 |   224  | Correct
 240 |  9663.92 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0048000 |   393  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   209  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   385  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   206  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   383  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   225  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   403  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   230  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   372  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004800 |   215  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004800 |   385  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043500 |   214  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043500 |   388  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003500 |   210  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003500 |   373  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046400 |   230  | Correct
 240 |  9663.92 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046400 |   378  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   224  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   402  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   222  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   389  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   395  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   225  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   393  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -3567.00 | 0.0002400 |   222  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -3567.00 | 0.0002400 |   381  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -3567.00 | 0.0048700 |   206  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -3567.00 | 0.0048700 |   398  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -6534.00 | 0.0000000 |   206  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -6534.00 | 0.0000000 |   403  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -6534.00 | 0.0049100 |   224  | Correct
 240 |  9663.92 | 3005.00 | 0.0026700 |   595  | -6534.00 | 0.0049100 |   371  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   403  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   216  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   394  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   231  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   373  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   211  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   386  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -3567.00 | 0.0008200 |   210  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -3567.00 | 0.0008200 |   401  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -3567.00 | 0.0042100 |   233  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -3567.00 | 0.0042100 |   405  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -6534.00 | 0.0001000 |   231  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -6534.00 | 0.0001000 |   393  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -6534.00 | 0.0041900 |   211  | Correct
 240 |  9663.92 | 3005.00 | 0.0056700 |   612  | -6534.00 | 0.0041900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0046300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049400 |   397  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   222  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   393  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   211  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   398  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   209  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   409  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   226  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   377  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -3567.00 | 0.0008100 |   206  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -3567.00 | 0.0008100 |   404  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -3567.00 | 0.0047200 |   211  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -3567.00 | 0.0047200 |   382  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -6534.00 | 0.0003800 |   212  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -6534.00 | 0.0003800 |   373  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -6534.00 | 0.0044600 |   224  | Correct
 345 |     0.00 | 3756.00 | 0.0026700 |   603  | -6534.00 | 0.0044600 |   386  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   206  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   385  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   215  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   373  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   386  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   211  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   403  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   224  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   370  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -3567.00 | 0.0043300 |   206  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -3567.00 | 0.0043300 |   401  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -6534.00 | 0.0001600 |   221  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -6534.00 | 0.0001600 |   375  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -6534.00 | 0.0040400 |   232  | Correct
 345 |     0.00 | 3756.00 | 0.0056700 |   586  | -6534.00 | 0.0040400 |   382  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   219  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   398  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   224  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   376  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   228  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   406  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   211  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   409  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000400 |   221  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000400 |   397  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041500 |   220  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041500 |   373  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005300 |   205  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005300 |   386  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044600 |   222  | Correct
 345 |  9451.88 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044600 |   385  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   225  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   400  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   225  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   375  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   216  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   378  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   224  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   381  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   225  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008200 |   389  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049700 |   228  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049700 |   406  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008600 |   226  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008600 |   400  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043400 |   224  | Correct
 345 |  9451.88 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043400 |   401  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   206  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   409  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   214  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   406  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   209  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   403  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   231  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   380  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -3567.00 | 0.0005500 |   213  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -3567.00 | 0.0005500 |   405  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -3567.00 | 0.0048500 |   219  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -3567.00 | 0.0048500 |   375  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -6534.00 | 0.0007000 |   204  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -6534.00 | 0.0007000 |   379  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -6534.00 | 0.0049000 |   233  | Correct
 345 |  9451.88 | 3222.00 | 0.0026700 |   612  | -6534.00 | 0.0049000 |   398  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   208  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   406  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   214  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   379  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   222  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   388  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   213  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   391  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   599  | -3567.00 | 0.0004100 |   233  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   599  | -3567.00 | 0.0004100 |   400  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   599  | -3567.00 | 0.0049600 |   211  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   599  | -3567.00 | 0.0049600 |   373  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   599  | -6534.00 | 0.0008800 |   207  | Correct
 345 |  9451.88 | 3222.00 | 0.0056700 |   599  | -6534.00 | 0.0008800 |   388  | Correct
